index,TestQuestionID,KnowledgeID,q_Level
1494,3491,51,1
1495,5151,481,2
1496,1655,147,1
1497,1666,5,3
1498,2421,24,3
1499,3577,11,-1
1500,629,36,-1
1501,2438,8,1
1502,1242,8,1
1503,235,9,1
1504,5299,16,1
1505,1801,13,-1
1506,2286,24,3
1507,4319,17,2
1508,5439,541,-1
1509,3679,9,1
1510,21,19,2
1511,5180,433,2
1512,2372,9,1
1513,5500,524,-1
1514,1031,51,-1
1515,4919,438,1
1516,3577,12,-1
1517,4440,4,1
1518,1129,12,1
1519,4175,8,3
1520,1095,13,1
1521,2936,362,2
1522,473,20,1
1523,1911,17,1
1524,400,5,3
1525,5527,524,-1
1526,3148,30,5
1527,5487,523,-1
1528,2123,24,2
1529,2936,25,2
1530,5711,542,-1
1531,1522,24,2
1532,1258,25,1
1533,1620,4,1
1534,5249,419,1
1535,4520,280,1
1536,1786,134,1
1537,4811,24,3
1538,2180,12,2
1539,5090,28,1
1540,1983,17,1
1541,1169,36,1
1542,5193,416,2
1543,2772,16,1
1544,5205,459,1
1545,3531,14,3
1546,4284,48,1
1547,3447,48,3
1548,5052,433,2
1549,1885,117,1
1550,5148,449,2
1551,882,8,2
1552,4564,20,3
1553,5330,483,4
1554,3112,154,2
1555,1595,33,1
1556,1776,90,1
1557,1944,8,1
1558,5389,425,1
1559,2372,103,1
1560,5033,425,1
1561,1117,248,2
1562,3363,205,1
1563,1403,16,1
1564,1684,25,2
1565,1777,205,1
1566,5577,533,-1
1567,4453,20,1
1568,2476,300,1
1569,3164,23,3
1570,1679,12,-1
1571,935,4,1
1572,3223,24,-1
1573,3491,16,1
1574,3695,16,1
1575,1994,199,1
1576,1375,57,1
1577,2006,48,3
1578,704,48,3
1579,2307,1,2
1580,1505,51,1
1581,917,181,3
1582,1288,48,3
1583,5052,422,2
1584,3875,300,-1
1585,5362,485,1
1586,1968,9,1
1587,5293,480,3
1588,1642,233,1
1589,3782,24,2
1590,1699,9,1
1591,4184,8,1
1592,2549,49,1
1593,1318,369,1
1594,5024,16,1
1595,3899,175,-1
1596,2988,49,3
1597,1689,105,2
1598,3497,323,1
1599,4949,425,1
1600,2003,25,2
1601,3751,20,2
1602,5935,524,-1
1603,5070,16,2
1604,249,19,2
1605,4949,28,1
1606,2846,25,1
1607,5335,442,1
1608,1850,9,1
1609,2410,120,1
1610,782,94,2
1611,3089,8,1
1612,5026,441,3
1613,3186,5,3
1614,5346,36,1
1615,5929,525,-1
1616,1714,48,3
1617,5124,420,1
1618,5538,525,-1
1619,2721,17,3
1620,5546,531,-1
1621,2079,268,2
1622,5134,16,1
1623,839,27,1
1624,1960,24,2
1625,1598,334,1
1626,1471,277,1
1627,1528,11,1
1628,3178,2,2
1629,4924,16,2
1630,5215,433,3
1631,5072,445,1
1632,2687,9,1
1633,5911,525,-1
1634,2548,184,1
1635,3770,36,1
1636,3013,30,-1
1637,2297,48,1
1638,3514,12,1
1639,2774,8,1
1640,5528,530,-1
1641,5320,417,1
1642,4247,14,3
1643,5132,434,2
1644,1971,13,2
1645,4516,387,1
1646,359,20,1
1647,1580,12,1
1648,1389,9,2
1649,5144,443,3
1650,5053,425,2
1651,2464,278,1
1652,3276,67,3
1653,4970,470,1
1654,1145,243,1
1655,3062,14,2
1656,4207,49,3
1657,1005,33,1
1658,5081,425,1
1659,5315,425,1
1660,519,36,1
1661,5249,28,1
1662,5533,525,-1
1663,824,36,1
1664,5723,543,-1
1665,4301,9,1
1666,2744,14,3
1667,2064,15,1
1668,882,33,2
1669,1309,8,1
1670,3462,8,1
1671,4944,28,1
1672,656,16,1
1673,2329,51,1
1674,5295,425,2
1675,2747,24,2
1676,3740,51,-1
1677,3667,30,1
1678,5073,36,2
1679,4338,17,2
1680,1660,112,3
1681,953,86,-1
1682,4978,425,1
1683,3323,176,1
1684,3333,281,1
1685,28,43,3
1686,4993,16,3
1687,4807,27,1
1688,2570,49,3
1689,4247,19,3
1690,1484,25,1
1691,4583,20,1
1692,4167,295,1
1693,5246,442,1
1694,3597,4,3
1695,4453,26,1
1696,5223,419,2
1697,1541,13,1
1698,5246,16,1
1699,4681,251,2
1700,3468,12,1
1701,1642,25,1
1702,3234,20,1
1703,4323,12,1
1704,1033,17,1
1705,3131,8,1
1706,527,12,1
1707,2448,366,3
1708,5071,458,2
1709,5360,487,1
1710,2108,164,1
1711,1366,5,1
1712,4094,409,1
1713,4564,27,3
1714,431,11,-1
1715,5099,28,1
1716,350,105,3
1717,1310,16,2
1718,1145,78,1
1719,2759,8,1
1720,1998,12,1
1721,1749,16,1
1722,147,68,-1
1723,4122,24,3
1724,1033,104,1
1725,3312,19,2
1726,3922,24,2
1727,2095,2,-1
1728,674,9,2
1729,4424,19,2
1730,2317,9,1
1731,4971,424,1
1732,1580,36,1
1733,4978,419,1
1734,5566,525,-1
1735,991,4,1
1736,1875,198,1
1737,2584,16,2
1738,5382,429,2
1739,198,9,1
1740,5372,28,1
1741,3839,16,-1
1742,541,13,2
1743,4784,4,1
1744,5480,512,-1
1745,4059,14,3
1746,4957,28,1
1747,2480,8,1
1748,1483,49,3
1749,5282,424,2
1750,5147,142,1
1751,5276,16,3
1752,1471,17,1
1753,752,215,1
1754,2092,49,3
1755,4226,334,1
1756,989,5,1
1757,4955,16,1
1758,2393,375,1
1759,5021,477,2
1760,767,25,3
1761,5389,432,1
1762,3667,17,1
1763,5389,16,1
1764,2006,49,3
1765,4025,206,3
1766,4301,8,1
1767,3075,16,1
1768,1903,17,2
1769,2008,48,3
1770,5198,437,2
1771,760,20,2
1772,5258,427,3
1773,4956,16,1
1774,3746,12,-1
1775,4992,28,1
1776,1038,157,1
1777,1338,24,1
1778,4338,20,2
1779,4980,434,1
1780,4524,108,1
1781,5205,424,1
1782,2980,51,1
1783,2307,66,2
1784,2418,325,1
1785,5292,417,1
1786,3089,168,1
1787,2667,4,1
1788,5154,463,2
1789,902,230,1
1790,1522,25,2
1791,1453,48,3
1792,1090,271,1
1793,5584,524,-1
1794,3096,8,3
1795,5002,422,1
1796,1734,136,3
1797,5434,497,-1
1798,2957,25,2
1799,2465,135,3
1800,1344,309,3
1801,1655,216,1
1802,3812,353,3
1803,5062,36,4
1804,4698,182,1
1805,3903,12,1
1806,369,18,1
1807,1646,308,2
1808,930,9,1
1809,4062,12,1
1810,3620,19,2
1811,5049,425,1
1812,767,105,3
1813,2143,8,1
1814,353,155,-1
1815,1095,17,1
1816,2488,49,1
1817,4397,9,1
1818,5072,28,1
1819,5337,425,4
1820,5723,542,-1
1821,1278,296,1
1822,4346,45,2
1823,2690,5,3
1824,4924,416,2
1825,3131,9,1
1826,3150,17,1
1827,2090,359,1
1828,5176,478,1
1829,1619,24,1
1830,5033,16,1
1831,2099,24,2
1832,1621,49,1
1833,1438,75,1
1834,4026,9,1
1835,2958,344,3
1836,2464,8,1
1837,454,49,1
1838,5154,416,2
1839,2307,226,2
1840,2772,36,1
1841,4033,11,1
1842,1984,347,1
1843,5383,16,3
1844,1008,5,3
1845,2607,17,3
1846,5392,477,2
1847,2360,11,1
1848,3379,16,1
1849,3855,17,3
1850,4327,11,-1
1851,3075,17,1
1852,1129,77,1
1853,4227,378,1
1854,2208,25,2
1855,1811,9,1
1856,2159,9,1
1857,303,8,1
1858,4978,454,1
1859,4896,417,2
1860,4875,142,1
1861,3523,66,2
1862,5670,542,-1
1863,5154,36,2
1864,5178,16,1
1865,1231,17,1
1866,5021,16,2
1867,3930,17,1
1868,1755,8,3
1869,3899,13,-1
1870,23,9,1
1871,4594,12,1
1872,3943,5,1
1873,5122,433,2
1874,3198,16,-1
1875,5283,142,2
1876,4062,67,1
1877,4084,8,1
1878,5385,434,2
1879,3848,122,3
1880,1562,48,3
1881,1461,287,2
1882,4175,9,3
1883,577,16,1
1884,5451,542,-1
1885,4317,13,3
1886,1152,144,2
1887,2766,373,1
1888,5295,16,2
1889,4420,11,-1
1890,2606,8,1
1891,1087,192,2
1892,4967,28,1
1893,3695,19,1
1894,4955,487,1
1895,902,20,1
1896,4600,283,1
1897,2321,16,2
1898,5156,433,3
1899,1776,48,1
1900,5033,419,1
1901,5001,433,1
1902,537,25,2
1903,2297,49,1
1904,2490,25,1
1905,2123,68,2
1906,2475,331,2
1907,4546,235,5
1908,4765,93,1
1909,4085,8,1
1910,924,121,2
1911,4785,188,2
1912,1392,51,1
1913,3620,98,2
1914,5931,524,-1
1915,5116,428,1
1916,2005,48,3
1917,2463,17,1
1918,3837,12,1
1919,3129,36,3
1920,5290,36,2
1921,5258,17,3
1922,4954,433,1
1923,2584,19,2
1924,3667,16,1
1925,3013,12,-1
1926,5280,36,3
1927,3545,57,1
1928,1414,189,2
1929,2438,376,1
1930,2884,25,2
1931,3057,25,1
1932,5151,36,2
1933,5198,437,2
1934,1655,36,1
1935,3213,9,1
1936,2494,288,1
1937,1761,12,3
1938,4923,142,1
1939,5026,425,3
1940,5224,16,3
1941,4189,36,1
1942,3823,9,1
1943,3740,36,-1
1944,5189,422,1
1945,1124,24,2
1946,4373,200,3
1947,5193,463,2
1948,5147,433,1
1949,4987,36,2
1950,4433,9,3
1951,984,17,-1
1952,1489,36,-1
1953,5528,525,-1
1954,1758,48,1
1955,1718,327,2
1956,5406,499,-1
1957,1515,25,1
1958,4959,469,2
1959,1761,36,3
1960,4468,17,2
1961,5313,418,1
1962,1074,19,1
1963,5186,28,1
1964,5316,420,3
1965,5083,142,2
1966,5314,439,2
1967,4229,27,1
1968,5305,434,3
1969,4874,474,2
1970,1278,48,1
1971,3511,16,1
1972,1106,116,1
1973,1831,57,1
1974,3148,12,5
1975,884,9,1
1976,3217,5,1
1977,2973,16,3
1978,5268,142,1
1979,4653,60,1
1980,2090,4,1
1981,1471,13,1
1982,5082,464,1
1983,3595,115,3
1984,638,219,1
1985,3126,85,1
1986,5039,414,4
1987,2373,197,1
1988,1242,273,1
1989,5099,451,1
1990,4529,5,1
1991,537,24,2
1992,5282,142,2
1993,2379,347,1
1994,4284,206,1
1995,491,13,-1
1996,527,155,1
1997,635,148,1
1998,5411,496,-1
1999,5377,28,1
2000,5298,16,3
2001,3323,36,1
2002,4025,48,3
2003,3864,16,2
2004,5272,28,1
2005,5187,424,2
2006,5175,419,2
2007,1853,48,1
2008,312,149,1
2009,4468,20,2
2010,1801,36,-1
2011,4980,28,1
2012,5550,531,-1
2013,5062,433,4
2014,2373,16,1
2015,4433,8,3
2016,1666,167,3
2017,303,103,1
2018,4745,5,1
2019,5001,453,1
2020,2721,20,3
2021,1417,243,-1
2022,761,8,1
2023,826,204,1
2024,894,4,1
2025,984,15,-1
2026,2445,9,1
2027,5091,17,3
2028,5245,36,2
2029,5360,28,1
2030,4929,16,1
2031,1404,12,1
2032,97,5,1
2033,5406,497,-1
2034,4328,75,1
2035,3609,27,1
2036,5176,16,1
2037,991,5,1
2038,362,48,3
2039,3531,20,3
2040,5409,498,-1
2041,1470,25,3
2042,5088,425,1
2043,2329,13,1
2044,5514,525,-1
2045,5063,474,1
2046,1952,295,1
2047,1804,74,3
2048,3208,25,1
2049,953,85,-1
2050,4400,268,2
2051,3294,24,2
2052,2692,24,2
2053,5177,36,2
2054,491,93,-1
2055,3047,376,1
2056,5187,414,2
2057,3351,14,1
2058,2619,5,1
2059,1837,4,1
2060,5232,16,2
2061,5320,36,1
2062,5230,439,1
2063,2182,24,2
2064,3333,8,1
2065,2893,81,3
2066,1591,186,2
2067,1038,12,1
2068,5501,526,-1
2069,4845,8,1
2070,5932,525,-1
2071,2151,245,2
2072,4344,48,1
2073,1094,48,1
2074,2182,25,2
2075,5597,525,-1
2076,920,187,1
2077,5426,498,-1
2078,4044,17,1
2079,830,24,3
2080,767,24,3
2081,760,13,2
2082,5154,16,2
2083,5543,531,-1
2084,1378,166,1
2085,2868,9,1
2086,4516,4,1
2087,703,25,2
2088,1523,201,1
2089,4453,17,1
2090,1223,8,1
2091,5288,36,2
2092,1106,8,1
2093,3062,19,2
2094,5620,513,-1
2095,5362,16,1
2096,4006,25,3
2097,547,36,1
2098,311,4,1
2099,5359,415,1
2100,5061,36,2
2101,3943,4,1
2102,4887,28,1
2103,3468,17,1
2104,5380,36,2
2105,4420,36,-1
2106,1489,25,-1
2107,5256,467,1
2108,2077,25,2
2109,4303,339,1
2110,3759,8,1
2111,3886,392,1
2112,4242,27,1
2113,956,12,3
2114,4081,24,3
2115,752,5,1
2116,2880,8,1
2117,5576,524,-1
2118,5245,16,2
2119,1168,169,2
2120,1146,266,1
2121,5069,36,2
2122,3208,24,1
2123,2475,8,2
2124,3150,15,1
2125,3388,27,1
2126,5380,465,2
2127,5264,16,1
2128,235,8,1
2129,5245,495,2
2130,4727,247,2
2131,1230,48,1
2132,4916,453,1
2133,4821,13,2
2134,1911,20,1
2135,5085,416,1
2136,3988,2,2
2137,2969,203,1
2138,5366,16,1
2139,4929,428,1
2140,5578,542,-1
2141,1321,274,3
2142,1031,25,-1
2143,862,13,1
2144,4892,16,2
2145,2029,282,1
2146,1465,25,1
2147,5232,429,2
2148,5592,542,-1
2149,349,3,1
2150,5281,16,2
2151,2646,273,2
2152,3953,16,1
2153,3654,8,1
2154,2411,289,3
2155,3143,16,1
2156,4317,93,3
2157,3577,16,-1
2158,5276,36,3
2159,3645,5,1
2160,2309,185,1
2161,4904,16,1
2162,3645,244,1
2163,4482,19,5
2164,1803,25,3
2165,1853,110,1
2166,1803,13,3
2167,5359,422,1
2168,2535,16,-1
2169,3511,36,1
2170,4807,20,1
2171,818,48,1
2172,962,190,3
2173,5921,545,-1
2174,1008,4,3
2175,1087,5,2
2176,2958,4,3
2177,1541,17,1
2178,5290,16,2
2179,2286,25,3
2180,4150,105,2
2181,3514,30,1
2182,1717,24,3
2183,3198,17,-1
2184,4039,16,1
2185,4680,9,3
2186,994,61,2
2187,5099,422,1
2188,4039,30,1
2189,2041,24,3
2190,1727,27,1
2191,1028,9,1
2192,3265,19,2
2193,4317,92,3
2194,5024,16,1
2195,5513,523,-1
2196,3323,16,1
2197,2561,188,2
2198,4944,432,1
2199,1617,8,1
2200,5931,525,-1
2201,3609,13,1
2202,4981,425,1
2203,1484,312,1
2204,2510,61,2
2205,2011,48,1
2206,5133,425,4
2207,2545,16,2
2208,4086,4,3
2209,4439,17,3
2210,1217,5,3
2211,1942,49,3
2212,5506,525,-1
2213,2359,27,2
2214,5245,419,2
2215,5473,518,-1
2216,5359,28,1
2217,5254,420,1
2218,4278,104,2
2219,4044,16,1
2220,2047,36,1
2221,5180,422,2
2222,3379,11,1
2223,793,244,1
2224,4322,157,-1
2225,5303,424,1
2226,1144,17,1
2227,1944,9,1
2228,306,9,2
2229,2463,27,1
2230,5077,28,1
2231,2980,16,1
2232,3497,5,1
2233,5203,448,3
2234,4482,20,5
2235,5521,524,-1
2236,4042,16,1
2237,2476,78,1
2238,5118,414,2
2239,4834,16,1
2240,4081,25,3
2241,603,13,1
2242,2297,81,1
2243,2408,16,4
2244,5279,484,2
2245,4904,419,1
2246,1574,5,1
2247,3452,9,1
2248,1987,11,1
2249,5558,524,-1
2250,2687,108,1
2251,2047,87,1
2252,2213,24,2
2253,2964,121,-1
2254,5179,414,1
2255,5339,36,2
2256,631,9,1
2257,5684,518,-1
2258,2535,11,-1
2259,4930,433,2
2260,2905,5,1
2261,3805,12,-1
2262,2738,9,1
2263,862,98,1
2264,2717,5,1
2265,3412,20,2
2266,3583,25,4
2267,3384,15,-1
2268,5230,28,1
2269,5037,28,1
2270,4266,9,1
2271,2351,362,1
2272,4944,419,1
2273,1857,169,2
2274,4992,492,1
2275,5178,468,1
2276,1704,9,2
2277,1244,7,2
2278,1885,9,1
2279,312,5,1
2280,5259,16,1
2281,2444,162,1
2282,5313,28,1
2283,1231,272,1
2284,4661,314,1
2285,4936,431,1
2286,5021,425,2
2287,4454,249,1
2288,4955,425,1
2289,5297,16,1
2290,5320,494,1
2291,487,27,2
2292,3681,225,1
2293,4694,4,1
2294,3198,24,-1
2295,5069,416,2
2296,2724,25,2
2297,198,120,1
2298,249,17,2
2299,3274,17,1
2300,5366,28,1
2301,1225,25,1
2302,5281,416,2
2303,5144,17,3
2304,5136,414,2
2305,793,5,1
2306,1318,4,1
2307,4139,8,1
2308,3129,12,3
2309,1561,116,1
2310,674,60,2
2311,5653,542,-1
2312,3265,138,2
2313,5575,524,-1
2314,2388,8,1
2315,3078,9,1
2316,3121,13,4
2317,5215,17,3
2318,4183,11,3
2319,3447,201,3
2320,5525,525,-1
2321,3504,19,2
2322,3126,87,1
2323,5118,459,2
2324,1388,13,-1
2325,3778,368,3
2326,5232,419,2
2327,2561,25,2
2328,1561,9,1
2329,1717,25,3
2330,2407,13,-1
2331,1980,193,3
2332,5268,422,1
2333,4485,12,1
2334,5090,423,1
2335,3988,8,2
2336,235,103,1
2337,3202,5,1
2338,5594,534,-1
2339,1417,13,-1
2340,5411,499,-1
2341,4475,25,2
2342,5001,142,1
2343,5593,524,-1
2344,5006,424,2
2345,2407,30,-1
2346,3807,8,1
2347,4882,28,1
2348,1356,9,1
2349,5088,28,1
2350,2404,16,1
2351,4327,15,-1
2352,2143,9,1
2353,1197,9,1
2354,4968,16,2
2355,656,17,1
2356,3848,25,3
2357,5282,414,2
2358,1561,116,1
2359,3078,151,1
2360,5605,536,-1
2361,4887,438,1
2362,2180,332,2
2363,1591,9,2
2364,4028,71,2
2365,1764,8,3
2366,3627,365,1
2367,1223,229,1
2368,948,48,1
2369,4615,36,2
2370,3807,168,1
2371,893,16,1
2372,3852,220,1
2373,2360,15,1
2374,1746,12,1
2375,1831,9,1
2376,1515,24,1
2377,377,14,1
2378,5156,465,3
2379,1614,49,1
2380,1790,25,1
2381,232,4,3
2382,500,114,1
2383,3178,8,2
2384,4313,5,1
2385,1987,13,1
2386,5071,433,2
2387,892,5,1
2388,1253,113,2
2389,1942,48,3
2390,3778,49,3
2391,3595,8,3
2392,2404,36,1
2393,3418,9,1
2394,973,24,3
2395,1565,24,-1
2396,2774,9,1
2397,3782,25,2
2398,5227,415,1
2399,1586,9,1
2400,4114,12,-1
2401,5204,422,1
2402,2740,48,1
2403,4298,369,1
2404,4683,4,1
2405,2213,169,2
2406,4929,28,1
2407,1146,48,1
2408,5280,16,3
2409,4573,367,1
2410,1944,9,1
2411,5549,524,-1
2412,752,4,1
2413,1702,314,1
2414,832,8,1
2415,1321,25,3
2416,341,19,1
2417,1684,144,2
2418,1536,159,1
2419,3418,282,1
2420,1070,84,1
2421,5295,421,2
2422,1621,76,1
2423,603,12,1
2424,3993,13,5
2425,2008,49,3
2426,1764,115,3
2427,3374,49,1
2428,1602,204,1
2429,5006,435,2
2430,1619,274,1
2431,5362,428,1
2432,3737,9,1
2433,1021,8,1
2434,5159,36,1
2435,353,12,-1
2436,147,24,-1
2437,917,25,3
2438,249,83,2
2439,3082,157,-1
2440,2488,338,1
2441,5126,442,1
2442,1968,33,1
2443,209,84,1
2444,1169,62,1
2445,3838,87,1
2446,1857,24,2
2447,4167,49,1
2448,5008,16,3
2449,1850,4,1
2450,2407,17,-1
2451,5385,36,2
2452,4879,28,1
2453,1359,49,1
2454,5518,523,-1
2455,1980,4,3
2456,5035,28,1
2457,1727,20,1
2458,2475,9,2
2459,2606,159,1
2460,1960,25,2
2461,4401,378,1
2462,4924,443,2
2463,350,17,3
2464,4929,426,1
2465,5148,36,2
2466,4086,5,3
2467,4946,463,2
2468,4279,14,1
2469,924,36,2
2470,1880,121,-1
2471,5252,425,2
2472,2554,104,2
2473,5487,525,-1
2474,5102,16,1
2475,930,8,1
2476,5226,428,1
2477,1230,143,1
2478,3057,24,1
2479,3655,93,-1
2480,2607,104,3
2481,5063,16,1
2482,5002,470,1
2483,787,8,1
2484,2717,4,1
2485,4725,67,3
2486,3983,48,1
2487,487,17,2
2488,1528,12,1
2489,4448,12,1
2490,5418,505,2
2491,4885,429,3
2492,349,5,1
2493,5446,542,-1
2494,2980,36,1
2495,920,8,1
2496,5165,16,3
2497,5304,36,2
2498,4917,28,1
2499,5084,433,2
2500,4227,48,1
2501,5330,425,4
2502,2393,9,1
2503,1528,16,1
2504,2182,279,2
2505,5297,437,1
2506,4298,236,1
2507,2030,48,1
2508,3740,25,-1
2509,1801,12,-1
2510,519,11,1
2511,2128,14,1
2512,5314,419,2
2513,5236,433,1
2514,1474,152,1
2515,4220,9,1
2516,3075,27,1
2517,249,20,2
2518,4128,5,1
2519,2258,25,2
2520,4874,434,2
2521,1321,24,3
2522,2766,48,1
2523,635,147,1
2524,2293,81,3
2525,4485,11,1
2526,5339,422,2
2527,2958,5,3
2528,1207,286,3
2529,2180,11,2
2530,4894,427,2
2531,674,8,2
2532,1944,331,1
2533,2034,25,2
2534,4813,8,1
2535,4042,86,1
2536,5181,414,1
2537,5130,461,1
2538,3917,9,1
2539,537,82,2
2540,1350,24,2
2541,1004,24,3
2542,4946,36,2
2543,2410,8,1
2544,5588,525,-1
2545,5204,36,1
2546,5134,426,1
2547,1391,25,2
2548,1366,313,1
2549,473,124,1
2550,4496,115,3
2551,5228,36,2
2552,3823,8,1
2553,2083,4,1
2554,1144,20,1
2555,2789,193,3
2556,5299,28,1
2557,235,8,1
2558,5103,416,3
2559,1446,25,2
2560,4970,28,1
2561,2558,24,2
2562,5139,419,3
2563,1031,13,-1
2564,4903,17,1
2565,3946,178,1
2566,1618,13,1
2567,5502,525,-1
2568,5045,425,1
2569,5136,424,2
2570,1095,18,1
2571,1244,8,2
2572,2418,48,1
2573,5602,524,-1
2574,5330,28,4
2575,1198,112,1
2576,919,25,2
2577,2744,19,3
2578,4021,4,3
2579,1872,12,1
2580,5400,496,-1
2581,5259,427,1
2582,3826,25,2
2583,1122,19,1
2584,2229,4,1
2585,956,13,3
2586,5090,467,1
2587,3576,121,1
2588,4968,414,2
2589,5204,142,1
2590,2789,4,3
2591,4878,16,1
2592,944,24,2
2593,1332,201,3
2594,4583,272,1
2595,431,16,-1
2596,571,47,1
2597,2093,5,2
2598,1669,49,1
2599,3875,78,-1
2600,1197,8,1
2601,368,143,3
2602,1278,49,1
2603,4423,36,1
2604,70,4,1
2605,1971,132,2
2606,2973,17,3
2607,1561,8,1
2608,2328,9,1
2609,2164,12,-1
2610,1519,78,-1
2611,5382,424,2
2612,3312,17,2
2613,5080,16,1
2614,948,49,1
2615,5532,530,-1
2616,4338,16,2
2617,5305,16,3
2618,2260,20,3
2619,5269,16,1
2620,773,48,1
2621,2309,13,1
2622,1911,19,1
2623,210,13,1
2624,5037,428,1
2625,1288,136,3
2626,2173,8,1
2627,5675,542,-1
2628,4423,71,1
2629,4914,36,2
2630,5184,476,1
2631,5019,16,1
2632,3737,8,1
2633,1492,4,1
2634,4368,11,1
2635,2952,12,3
2636,5911,524,-1
2637,5071,36,2
2638,4437,197,1
2639,5558,531,-1
2640,4956,433,1
2641,4042,36,1
2642,3363,4,1
2643,4885,427,3
2644,129,49,3
2645,3426,4,1
2646,1872,15,1
2647,5316,28,3
2648,3468,16,1
2649,403,96,3
2650,5032,424,1
2651,1461,4,2
2652,4917,420,1
2653,2916,9,3
2654,4184,331,1
2655,3930,13,1
2656,5346,476,1
2657,3695,17,1
2658,5596,524,-1
2659,1399,8,2
2660,2213,25,2
2661,3047,8,1
2662,4122,25,3
2663,5696,541,-1
2664,973,25,3
2665,2432,8,1
2666,3899,78,-1
2667,5373,423,2
2668,1617,232,1
2669,3462,284,1
2670,2969,8,1
2671,4322,17,-1
2672,1580,11,1
2673,1987,17,1
2674,5080,28,1
2675,3695,20,1
2676,4138,16,1
2677,4752,369,1
2678,4845,291,1
2679,4041,21,3
2680,4971,436,1
2681,5363,16,1
2682,3879,8,1
2683,2476,13,1
2684,2540,19,3
2685,39,25,-1
2686,4229,17,1
2687,1676,48,1
2688,1169,25,1
2689,3903,11,1
2690,3265,20,2
2691,5080,422,1
2692,5411,505,-1
2693,1801,175,-1
2694,3903,17,1
2695,4919,434,1
2696,5136,475,2
2697,2551,194,1
2698,3655,36,-1
2699,2984,253,3
2700,2918,25,3
2701,4947,36,2
2702,5032,436,1
2703,1106,9,1
2704,147,25,-1
2705,1685,24,2
2706,277,11,-1
2707,3336,9,1
2708,1604,369,1
2709,1561,116,1
2710,3522,386,3
2711,4680,375,3
2712,4273,4,3
2713,3101,11,3
2714,2114,25,2
2715,2893,49,3
2716,1169,51,1
2717,824,16,1
2718,4681,5,2
2719,3265,13,2
2720,5264,432,1
2721,2001,9,1
2722,5553,531,-1
2723,2084,8,1
2724,436,9,1
2725,2316,147,1
2726,5520,528,-1
2727,4639,253,3
2728,3121,98,4
2729,781,19,1
2730,5077,438,1
2731,4410,8,1
2732,3351,16,1
2733,5034,416,2
2734,2084,348,1
2735,2439,223,1
2736,5130,28,1
2737,4044,19,1
2738,2868,237,1
2739,4885,16,3
2740,3468,157,1
2741,5340,414,2
2742,5067,466,2
2743,2228,229,1
2744,2759,291,1
2745,5074,425,2
2746,547,13,1
2747,2316,16,1
2748,3246,27,1
2749,1223,9,1
2750,5045,16,1
2751,5403,499,-1
2752,4084,9,1
2753,5127,464,1
2754,2083,5,1
2755,1823,156,1
2756,3641,157,1
2757,5339,142,2
2758,1645,98,2
2759,1624,8,1
2760,2733,9,1
2761,5139,427,3
2762,3202,5,1
2763,5259,543,1
2764,4241,5,1
2765,3575,11,1
2766,2260,19,3
2767,4128,286,1
2768,3523,1,2
2769,3515,5,3
2770,4993,433,3
2771,3852,148,1
2772,1974,25,1
2773,1451,12,1
2774,5156,16,3
2775,2424,8,1
2776,3841,11,1
2777,5264,419,1
2778,5296,16,2
2779,5304,16,2
2780,5653,518,-1
2781,5711,543,-1
2782,361,83,2
2783,2404,85,1
2784,5147,36,1
2785,5061,16,2
2786,3624,5,1
2787,5670,521,-1
2788,1405,24,2
2789,5085,17,1
2790,4041,13,3
2791,4930,422,2
2792,4475,315,2
2793,3770,86,1
2794,1749,14,1
2795,2738,187,1
2796,541,174,2
2797,1614,48,1
2798,4006,279,3
2799,4565,77,-1
2800,3819,49,3
2801,5809,511,-1
2802,70,5,1
2803,1736,19,3
2804,3223,15,-1
2805,830,25,3
2806,2228,8,1
2807,614,24,3
2808,2090,5,1
2809,3799,243,1
2810,3609,20,1
2811,2535,15,-1
2812,23,38,1
2813,2410,9,1
2814,1679,16,-1
2815,2887,25,2
2816,3593,20,2
2817,5609,524,-1
2818,2549,129,1
2819,235,103,1
2820,5037,420,1
2821,3036,157,-1
2822,2330,4,1
2823,4457,8,1
2824,4725,16,3
2825,4875,461,1
2826,147,17,-1
2827,3410,8,3
2828,5372,416,1
2829,1465,62,1
2830,5521,525,-1
2831,5349,417,3
2832,4615,25,2
2833,2164,15,-1
2834,3626,87,1
2835,3621,13,1
2836,3531,71,3
2837,5242,16,2
2838,4882,16,1
2839,491,36,-1
2840,5017,16,1
2841,1684,24,2
2842,5074,466,2
2843,3143,36,1
2844,5017,419,1
2845,1217,4,3
2846,1451,11,1
2847,5133,16,4
2848,2474,165,1
2849,1253,24,2
2850,5227,28,1
2851,699,18,1
2852,5474,515,-1
2853,1489,176,-1
2854,5123,436,1
2855,2001,64,1
2856,3412,16,2
2857,1595,8,1
2858,719,8,1
2859,1157,49,1
2860,2984,19,3
2861,515,78,1
2862,5074,36,2
2863,2411,49,3
2864,5597,524,-1
2865,1971,20,2
2866,3531,19,3
2867,487,130,2
2868,4550,342,1
2869,5091,16,3
2870,5596,525,-1
2871,3922,95,2
2872,5627,512,-1
2873,2173,260,1
2874,3384,11,-1
2875,4312,36,1
2876,1018,48,3
2877,5520,525,-1
2878,2955,85,1
2879,5130,424,1
2880,5502,524,-1
2881,5126,428,1
2882,4917,16,1
2883,3864,83,2
2884,5236,422,1
2885,1561,9,1
2886,5313,428,1
2887,5337,489,4
2888,5928,524,-1
2889,5366,425,1
